Video ID,Title,Descrption,Published At
9ZorqVsXhT4,Dockerfile tutorial,Dockerfile tutorial find Francesco: https://francescociulla.com.,2023-12-03T03:26:19Z
BzOQNyiwyAw,Developer Relations RoundTable,Developer Relations Roundtable What is Devrel https://youtu.be/K9ADWSTqdRw Lead Dani https://twitter.com/danizeres Deni ...,2023-12-02T05:34:06Z
Fs6aMvew5ZQ,docker container run - Docker short tutorial,"In this short video make a super short explanation of what is the command ""docker run"", adding some common options. Docker ...",2023-11-30T14:24:03Z
Rys20hH0u9Q,How to learn JavaScript - Wes Bos,Episode 205 How to learn JavaScript - Wes Bos @WesBos.,2023-11-30T05:08:39Z
ohfDscOUuGc,🐳 What is a Docker Container? #docker,,2023-11-26T15:37:15Z
5WNFBRjdhuI,Using Next.js with Docker. Does it make sense???,Join this channel to get access to perks: https://www.youtube.com/channel/UCBRxDSTfr2aJVODDh4WG_7g/join GitHub repo: ...,2023-11-25T16:10:52Z
TpNjxR1uc8k,What is Docker compose? 🐳 #devops #software #developer #programming,,2023-11-19T14:15:30Z
rRct4kVi6aE,🅰️ Angular 17 - let&#39;s try it,Find Francesco: https://francescociulla.com.,2023-11-19T04:07:51Z
S6DLU0y5DVs,Developer Relations and Conferences - Edidiong Asikpo,Talking with... episode #203 first episode https://www.youtube.com/watch?v=4df1eirXcII&t=11s Edidiong Asikpo ...,2023-11-16T05:00:41Z
BzOQNyiwyAw,Developer Relations RoundTable,Developer Relations Roundtable What is Devrel https://youtu.be/K9ADWSTqdRw Lead Dani https://twitter.com/danizeres Deni ...,2023-12-02T05:34:06Z
Rys20hH0u9Q,How to learn JavaScript - Wes Bos,Episode 205 How to learn JavaScript - Wes Bos @WesBos.,2023-11-30T05:08:39Z
ohfDscOUuGc,🐳 What is a Docker Container? #docker,,2023-11-26T15:37:15Z
bpOY-SwpnfY,How to prepare and perform a presentation,"Do you want to improve as a public speaker? In this 20-minute video, I compress all the knowledge I got from about 15 ...",2023-11-23T14:50:02Z
YdDhCodm3Q8,"🚨BREAKING: Sam Altman, Open AI, Microsoft @CSDojo","BREAKING: Sam Altman, Open AI, Microsoft with @CSDojo.",2023-11-21T04:43:07Z
rRct4kVi6aE,🅰️ Angular 17 - let&#39;s try it,Find Francesco: https://francescociulla.com.,2023-11-19T04:07:51Z
S6DLU0y5DVs,Developer Relations and Conferences - Edidiong Asikpo,Talking with... episode #203 first episode https://www.youtube.com/watch?v=4df1eirXcII&t=11s Edidiong Asikpo ...,2023-11-16T05:00:41Z
2RFw3_V4eU8,What is Docker? What is a Docker Container and a Docker Image? #opensource #docker #software #devops,What is Docker? What is a Docker Container and a Docker Image? find Francesco: https://francescociulla.com.,2023-11-12T16:38:24Z
k_ysziP67yY,Developers and live streams!,Episode #202 Melkey https://twitter.com/MelkeyDev @MelkeyDev https://www.twitch.tv/melkey ...,2023-11-11T05:09:10Z
dfkI4ZB39ZE,Twitch or YouTube as a Developer Content Creator?,"In this video, I share 5 reasons that made me decide to live stream on YouTube rather than Twitch, at least until I will hit 100k ...",2023-11-07T13:59:50Z
_BDrONvvyGg,What is REST API? #restapi #software #webdevelopment #opensource,"REST API, or Representational State Transfer, is a type of web service that adheres to the principles of the REST architectural ...",2023-11-05T14:38:42Z
ilt7u7mLrlY,"Cast AI - Automate Kubernetes cost, performance, and security management",Connect a cluster and WIN A LEGO! https://cast.ai/francesco documentation ...,2023-10-21T03:02:21Z
1vxWpRIYehQ,Hacktoberfest 2023 - how to get started with open source,https://github.com/FrancescoXX --- ▶️NoCopyrightSounds / NCS: Music Without Limitations Spotify Playlist → http://spoti.fi/NCS ...,2023-10-14T04:49:19Z
jeP5Cnqk35U,Build an Open Source project for Content Creation - Content Box,Find Francesco: https://francescociulla.com.,2023-08-23T05:09:37Z
BxYJnON2r4o,Build an open source project for content creation #1,"In this series, I want to create an open-source project you can use as a content creator. Github repository: ...",2023-08-05T05:00:54Z
lrwGfagJ-8M,DevRels and Social Media - DevRel Roundtable,DevRel Roundtable Amanda Martina https://twitter.com/hey_amandam Sabrina Aquino https://twitter.com/sabrinaesaquino ...,2023-07-22T05:17:44Z
zbHhYx5Lyms,Interview with @KunalKushwaha,Find Kunal @KunalKushwaha Kunal: https://twitter.com/kunalstwt Civo: @CodeEurope @CivoCloud find Francesco: ...,2023-07-12T15:54:05Z
i9m6Kdh1HRc,How to submit an effective CFP,Civo Navigate @CivoCloud https://www.civo.com/navigate Find Kunal: https://bio.link/kunalk @KunalKushwaha find Francesco: ...,2023-07-07T13:35:32Z
Gf9RkaHnsR8,"Typescript CRUD API: Next.js, TypeScript, Tailwind, tRPC, Prisma Postgres, Docker","By the end of this video, you will understand how to build a FULL CRUD API app, including a simple frontend to use it, using the ...",2023-07-04T12:57:31Z
La0o7u-ufec,How does @KunalKushwaha manages everything he does? recorded at @CodeEurope,,2023-06-16T13:48:33Z
My8c7UfLUTE,Time management and CFP submissions with @KunalKushwaha,"In this first in-person episode of the ""Talking with Francesco"" series, I talked with Kunal about: - How to manage multiple activites ...",2023-06-13T13:24:08Z
1eeR0LoIs-M,How to test APIs with Docker Container using Postman,find Francesco: https://francescociulla.com Previous video: https://youtube.com/live/Uv-jMWV29rU GitHub repository: ...,2023-06-08T14:33:20Z
hTt67PEpo88,"Web3, Crypto, and Decentralized Social Media (Lens Protocol, Bluesky, AT Protocol)","This is a presentation I gave in person last week, and here is the youtube video version. Links: Find Francesco: ...",2023-05-30T07:39:53Z
2_2Y1U3RSxc,What is Kubernetes?,Full video: https://youtu.be/noJmOirhHKM find Francesco: https://francescociulla.com.,2023-05-29T14:26:04Z
a7NK9OOjz_A,How I got a raise as a Developer Advocate,Full video: https://youtu.be/vI6bQJ463Sc find Francesco: https://francescociulla.com.,2023-05-19T11:30:08Z
WnaYRafLOmc,4 Ways to grow your Developer Audience - as a DevRel,"Hi, in our previous episode about DevRel, we discussed how developers can better connect with DevRel professionals. Previous ...",2023-05-16T13:30:07Z
NOhdFRRTacM,Developers and Communities - Avie,"In this video, we will discuss Developers and Communities, their relation, and how you can level up your dev career by joining a ...",2023-05-13T01:14:43Z
3DQ9Or5JAnU,Rust 🦀 CRUD Rest API - intro,full video: https://youtu.be/vhNoiBOuW94 #rust #rustlang #restapis #api #software #shorts.,2023-05-10T12:45:32Z
8I3WsIlzknk,Developers and DevRels,"In this video, I talk about how Developers can connect to DevRels (Developer advocates) Twitter: ...",2023-05-09T13:00:11Z
CDZODUrPEsw,How to store data on the ⛓️  Blockchain,Full video: https://www.youtube.com/watch?v=N0XOyo6TEHo Technologies useful to store data on the Blockchain: - IPFS ...,2023-05-06T16:49:01Z
vhNoiBOuW94,"Rust 🦀 CRUD Rest API - Rust, Postgres, Docker, Docker Compose",Let's create a CRUD Rest API in Rust using: - No specific framework - Serde to serialize and deserialize JSON - Postgres ...,2023-05-04T13:55:41Z
4X5wgcCC4BA,Big Announcements as a DevRel,"In this video, I want to share my experience in the recent seed announcement for @dailydotdev Snakes and Ladders unboxing: ...",2023-05-02T13:32:24Z
cdlHJeHVFW4,"PHP CRUD Rest API using Laravel, Composer, Postgres, Docker and Docker Compose","In this video, we will build a PHP CRUD Rest API using: - Laravel - Composer - Postgres - Docker - Docker Compose GitHub ...",2023-04-23T02:42:08Z
yqwfaHXMaj0,What is Best language for Ethereum?,Full video: https://youtu.be/N0XOyo6TEHo #web3 #blockchain #solidity #blockchaintechnology.,2023-04-19T14:02:15Z
noJmOirhHKM,Kubernetes quick tutorial - simply explained,find Francesco: https://francescociulla.com Let's make the simplest but understandable Kubernetes example ever.,2023-04-18T13:46:18Z
R-30b07eFNI,Should you code as a Devrel?,find Francesco: https://francescociulla.com #devrel #developer #software #programming.,2023-04-11T15:29:09Z
BbT1PCAOS2s,"Build a CRUD Rest API with Kotlin, Postgres, Docker and docker compose","Let's create a CRUD Rest API in Kotlin, using: - Spring boot - Gradle - Hibernate - Postgres - Docker - Docker Compose All the ...",2023-04-09T02:52:13Z
VwQ4ozFjQVk,"Build a Crud REST API in Kotlin with Spring Boot, Gradle, Postgres, Docker and Docker Compose",Video link: https://www.youtube.com/live/BbT1PCAOS2s?feature=share.,2023-04-07T15:09:34Z
dIyqbtEUTxI,Platformatic in Action - with Matteo Collina,Let's see Platformatic in Action with Matteo Collina (Co-Founder & CTO of Platformatic) Github Repository: ...,2023-04-06T04:35:01Z
2SXLGMedllc,Company Gatherings and DevRel,"find Francesco: https://francescociulla.com Working remotely is fantastic. But in this video, I explain why meeting from time to time ...",2023-04-04T14:06:04Z
I53oz2YIA_4,"Build a Next app in JavaScript, using Tailwind CSS, Vercel and Lens Protocol","My Lens account: https://lenster.xyz/u/francescociulla Let's explore Lens Protocol and learn the most as I can in 12 hours, building ...",2023-04-02T18:16:14Z
GaPAGkJDzGQ,"Python CRUD Rest API in Python using Django, Django Rest Framework, Postgres, Docker, Docker compose","In this livestream, we will build a CRUD Rest API in Python using: - Django - Django rest framework - Postgres - Docker - Docker ...",2023-04-02T02:48:02Z
uQSGH50gaVo,2 Tips to learn Web3,Full video: https://www.youtube.com/watch?v=N0XOyo6TEHo&feature=youtu.be&ab_channel=FrancescoCiulla Join 4C ...,2023-03-31T16:00:35Z
3KtRYjvRv-w,ChatGPT in Action - let&#39;s build with Open AI,Let's build with Open AI OpenAI https://openai.com/ Logan https://twitter.com/OfficialLoganK.,2023-03-31T04:58:10Z
oYs8HI5S86M,Dive deep into Lens Protocol #blockchain #web3 #webdev,,2023-03-30T04:07:28Z
3sSuZ1Lv8nE,Don&#39;t send your CV to get a DevRel Job!,find Francesco: https://francescociulla.com.,2023-03-28T13:56:01Z
gqFauCpPSlw,"Build a CRUD Rest API in TypeScript, using Nest.js, TypeORM, Postgres, Docker and Docker Compose","In this livestream, we will build a CRUD Rest API in TypeScript, from scratch, using: - Nest.js as a framework - TypeORM as an ...",2023-03-26T03:52:03Z
73cAxCskqgs,DevRel &amp; Communities - With Lee Robinson,"In this episode, we will talk with Lee Robinson, VP of Dev Experience, at Vercel, about Developer Relations and Communities and ...",2023-03-25T05:55:27Z
PHmVwC7A2n4,Unboxing @dailydotdev swag #devrel,full video: https://youtu.be/4X5wgcCC4BA.,2023-03-23T12:11:14Z
e5taU93TR0I,Tomorrow. @dailydotdev #devrel #programming,,2023-03-22T15:11:26Z
0UO_1vYKCno,In-person events as a DevRel - EthDenver 2023 experience,"In this video, I discuss the importance of in-person events from a DevRel perspective. I recently went to @ETHDenver and I share ...",2023-03-21T14:56:46Z
HFDiDId8a3E,Free Web3 Resources project part2,Free Web3 Resources project ▶️NoCopyrightSounds / NCS: Music Without Limitations Spotify Playlist → http://spoti.fi/NCS ...,2023-03-12T18:46:07Z
YLW5fH-CXC8,Free Web3 Resources project,"In this Live episode, I will work on the Free Web3 Resources repository, using Docusaurus, React, GitHub and Vercel Tobiloba ...",2023-03-12T13:35:09Z
Nefd6qdpdSI,"Build a CRUD Rest API in Java using Spring boot, Hibernate, Postgres, Docker and Docker Compose","In this Live episode, I will create a set of CRUD Rest API in Java, using Spring Boot, Hibernate, Postgres as a Database and ...",2023-03-12T05:09:40Z
t3YOHFvljWs,Java CRUD API app coming soon...#java #docker,video: https://youtube.com/live/Nefd6qdpdSI.,2023-03-09T11:52:00Z
Qmq6EAnmlA0,Public Speaking as a DevRel,"In this video, I share some thoughts about public speaking and 3 things that can help you before jumping on stage for the first time.",2023-03-07T15:02:42Z
m2688JFRft0,Introduction to Solidity and the Blockchain,find Francesco: https://francescociulla.com Check @CodeEurope https://www.codeeurope.pl/en/,2023-03-04T14:58:33Z
CSgWIUswUOM,Can you be a DevRel if you are a non-native speaker?,"In this video, I share my thought about how you can become a DevRel, even if you are not a native speaker. Good luck 0:00 Intro.",2023-02-28T14:33:33Z
B3y2qLoszlQ,What is a Developer Advocate? | @themarcba @_wearedevs @dailydotdev #devrel,What is a Developer Advocate?,2023-02-27T15:38:23Z
aLVJY-1dKz8,"Build a CRUD Rest API in Go using Mux, Postgres, Docker and Docker Compose #golang #docker","In this Live episode, I will create a set of CRUD Rest API in Go, using Mux, Postgres as a Database and Docker. We will test it ...",2023-02-26T04:12:49Z
apu9o6KHpWA,The Docker Community - Scott Johnston,Find Francesco: https://francescociulla.com Docker @DockerInc https://www.docker.com/ Scott https://twitter.com/scottcjohnston.,2023-02-25T03:50:19Z
S_3B0Co2KJo,DevRel: the worst and the best part - what is Devr-Hell,Is being a Developer Advocate as good as everyone says? what is the best thing of being a DevRel? What is Devr-Hell?,2023-02-21T15:02:27Z
fHQWTsWqBdE,"Build a CRUD Rest API in Python using Flask, Postgres, Docker and Docker compose #python #docker","In this Live episode, I will create a set of CRUD Rest API, using Flask, SQLAlchemy Postgres as a Database, Docker and Docker ...",2023-02-19T04:29:15Z
rFNh3APd2wQ,The Power of Web3modal - WalletConnect in Action,Find Francesco: https://francescociulla.com WalletConnect @walletconnectofficial #walletconnect #web3modal ...,2023-02-18T06:03:50Z
MuLdioAEmc4,"Appwrite and Open Source | with Eldad A. Fux (founder, CEO and creator of Appwrite )",Find Francesco: https://francescociulla.com Appwrite: @Appwrite https://appwrite.io/ Eldad A. Fux https://twitter.com/eldadfux 0:00 ...,2023-02-17T05:29:13Z
oAcHG96Bqog,3 Types of DevRel,"In this video, I will talk about the 3 different types of DevRels 0:00 Intro. 3 types of DevRels 0:56 Community Builder 1:57 Content ...",2023-02-14T14:57:10Z
iaR3sxzIXHQ,Blockchain SDKs: @AlchemyPlatform @thirdweb_ @MoralisWeb3,full video: https://youtu.be/N0XOyo6TEHo.,2023-02-12T14:18:46Z
Uv-jMWV29rU,"JavaScript CRUD Rest API: Nodejs, Express, Postgres, Sequelize, Docker","In this Live episode, I will build a set of CRUD APIs, using: - Node.js, - Express - Sequelize - Postgres as a Database - Docker ...",2023-02-12T03:54:02Z
GZPs8SvpOKA,Open Source &amp; DevRel - Kelsey Hightower,"Find Francesco: https://francescociulla.com In this episode, We will talk with Kelsey Hightower about his Incredible experience in ...",2023-02-10T04:43:55Z
RCODaKac_9A,How to get started with DevRel - 4 Main Factors,Find Francesco: https://francescociulla.com How to find the good company for you as a DevRel. 4 Main factors: - Experience as a ...,2023-02-07T14:38:57Z
IDCWgG93_mo,"Build a Rest API using Rust, Postgres, Docker","improved version: https://youtu.be/vhNoiBOuW94 Find Francesco: https://francescociulla.com In this Live episode, I will create a ...",2023-02-05T18:56:37Z
IRBgeMWXF9g,Build CRUD rest API in Rust - Preparation,Find Francesco: https://francescociulla.com ❤️Become a Member: ...,2023-02-05T02:58:59Z
fUuJ2fv0oo4,3 reason to follow Francesco in 2023.,Find Francesco: https://francescociulla.com.,2023-02-03T17:24:21Z
K_1FgNSEYMM,Getting a Tech Job - Shawn Charles,ShawnCharles.com/donate Find Francesco: https://francescociulla.com Shawn Charles https://linktr.ee/xshawncx ...,2023-02-03T05:30:12Z
K9ADWSTqdRw,6 Definitions of DevRel and Developer Advocacy,"In this episode of DevRel Unloced, we start from the basics. And the basics are the definition of DevRel and Developer Advocacy.",2023-01-31T13:54:02Z
UY73XNBfjNY,References and Borrowing,Find Francesco: https://francescociulla.com ❤️Become a Member: ...,2023-01-29T03:47:57Z
04ojkP-zPs0,Web3 Online Tutorials and Solidity Videos #shorts #blockchain #web3,Full video: https://youtu.be/N0XOyo6TEHo Find Francesco: https://francescociulla.com Tutorials: - Cryptozombies ...,2023-01-27T16:38:12Z
h3_qNTLx6dI,Linkfree - Open Source way to connect to your audience with one link - Eddie Jaoude,Linkfree: https://linkfree.eddiehub.io/ Linkfree - Open Source way to connect to your audience with one link - Eddie Jaoude.,2023-01-27T05:37:07Z
b7psn3_kPsA,What is DevRel ?  | Hassan El Mghari - Senior Developer Advocate at Vercel,First video: https://youtu.be/YB_JczuaMrA Find Francesco: https://francescociulla.com Hassan El Mghari Twitter: ...,2023-01-26T05:51:35Z
_G3B26KmKTA,What is DevRel and How to get Started - with Marc Backes,Event link: https://ti.to/wearedevelopers/world-congress-2023/discount/WWC23_FRAN15 @_wearedevs Marc Backes: ...,2023-01-24T15:09:07Z
KJsYNrKMjmY,Blockchain fundamentals you should check #shorts #blockchain,Full video: https://youtu.be/N0XOyo6TEHo.,2023-01-23T13:15:18Z
QeSC4hwn1mw,chatGPT paid plan? #shorts #chatgpt #ai,,2023-01-22T10:45:38Z
XJr3TJZIQEk,What is Ownership?,Find Francesco: https://francescociulla.com ❤️Become a Member: ...,2023-01-22T03:33:26Z
dtjfWSf7IcA,How to learn UI/UX | George Moller,Find Francesco: https://francescociulla.com Geroge Moller https://twitter.com/_georgemoller.,2023-01-20T01:04:21Z
vI6bQJ463Sc,How I got a RAISE as a Developer Advocate,"Find francesco: https://francescociulla.com In this video, I talk about my experience as a DevRel for @dailydotdev in 2022, which ...",2023-01-17T14:49:21Z
SEDERWK2EiE,Which is the best Blockchain to start with? #shorts #blockchain,,2023-01-16T15:35:12Z
bZXU8do6eG8,Rust Control flow,Find Francesco: https://francescociulla.com ❤️Become a Member: ...,2023-01-15T03:48:20Z
nVLCKIqEiDw,The TRUTH about Web3 #shorts #web3,,2023-01-13T15:52:08Z
N0XOyo6TEHo,How to learn Web3 in 2023 - Full Web3 Development Roadmap,Find Francesco: https://francescociulla.com GitHub Repository: https://github.com/FrancescoXX/free-Web3-resources What is ...,2023-01-10T14:00:29Z
NbnpJH4zpMI,Alchemy University Bootcamp,Find Francesco: https://francescociulla.com ❤️Become a Member: ...,2023-01-08T18:39:26Z
zuJoxfnrURk,🏆Goal Achieved! I got a raise as a Developer Advocate for @dailydotdev  #shorts,,2023-01-06T16:32:57Z
ldLMGYZr9rg,YouTuber while working at Google? | with Kevin Naughton Jr.,Find Francesco: https://francescociulla.com Kevin Naughton Jr. @KevinNaughtonJr YouTube: ...,2023-01-06T05:30:11Z
-tVStdPo1JU,Building a guessing game in Rust - part3,Find Francesco: https://francescociulla.com ❤️Become a Member: ...,2023-01-01T02:36:40Z
-JX5q6K7NZM,Twitter Spaces 101 - Mario Nawfal @MarioNawfal,Find Francesco: https://francescociulla.com Mario Nawfal - Episode 188 https://roundtable.club/ https://twitter.com/MarioNawfal ...,2022-12-28T14:57:13Z
UuSMF4rlOOE,Coding a Guessing Game in Rust - part  2 - Lesson 4,Find Francesco: https://francescociulla.com GitHub Repository: https://github.com/FrancescoXX/rust-crash-course ...,2022-12-25T02:44:54Z
uIS3hlHJ05o,Communities &amp; Content Creators - 4C,Join 4C: [messaging-link] Find Francesco: https://francescociulla.com Chris Kalmar @chriskalmar ...,2022-12-24T03:00:55Z
pUrrZpdG550,Docker used to save lives - Dr. Chris Miller,In this 188th episode we had a short discussion on how @DockerInc is helping in treating cancer at Washington University.,2022-12-21T15:46:33Z
E424zcYgH_s,Guessing Game - Rust from Zero - 3,Find Francesco: https://francescociulla.com GitHub Repository: https://github.com/FrancescoXX/rust-crash-course ...,2022-12-18T02:46:49Z
EdpC03odvSY,🤯 ChatGPT changes everything!,Longer video here: https://youtu.be/qmT5nDBhnx8 #shorts #chatgpt #ai.,2022-12-17T15:24:48Z
qmT5nDBhnx8,What is ChatGPT? How to use it? Will AI replace programmers and content creators?,"What is ChatGPT? In this first video, I will cover the basics of what ChatGPT is (Spoiler: A free Chat Bot, developed by Open AI that ...",2022-12-13T12:20:13Z
XAgxUoRbW0s,Rust From Zero - Hello Cargo (Rust&#39;s builder and package manager),Find Francesco: https://francescociulla.com ❤️Become a Member: ...,2022-12-11T02:38:19Z
GSJjrS63s00,Solidity Language with Cryptozombies - Lesson 6,Find Francesco ➡️ http://francescociulla.com Original Stream on Twitch: https://www.twitch.tv/francesco_ciulla Francesco Ciulla ...,2022-12-09T16:59:35Z
w5LvdWq2R6I,"Rust From Zero - Episode 1 - Getting Started: Installation, Hello World, Hello Cargo",Find Francesco: https://francescociulla.com Become a Member: ...,2022-12-09T00:30:58Z
h88uCGJhW1Q,Is Web3 truly Decentralized? with Vanshika,find Francesco: https://francescociulla.com Let's discuss decentralized distribution platforms. Vanshika https://twitter.com/aahiknsv.,2022-12-08T05:24:29Z
jxI_RvND_Xs,Rust From Zero - Learning the Rust programming language - promo #shorts,First episode: https://youtu.be/w5LvdWq2R6I.,2022-12-06T08:41:58Z
OclCcu1lz8A,Devrel and Conferences | With Deni,Find Francesco: https://francescociulla.com #184 Deni: https://twitter.com/DeniTechh.,2022-12-03T05:05:59Z
ifFiwh8oc4E,Why always like that? #shorts,,2022-11-29T12:53:59Z
fPFlZQLF1w8,Alchemy University - JavaScript - Part 2,First Part: https://youtu.be/BgxsPVO-jBg Find Francesco: https://francescociulla.com ❤️Become a Member: ...,2022-11-28T16:11:43Z
BgxsPVO-jBg,Alchemy University - 12hours livestream,Find Francesco: https://francescociulla.com ❤️Become a Member: ...,2022-11-27T19:55:47Z
dSQtGs4Jink,Decentralized Confidential computing | @super__protocol,find Francesco: https://francescociulla.com #183 SuperProtocol https://www.superprotocol.com/,2022-11-26T22:53:29Z
JO3HxAgntWw,Alchemy University. Let&#39;s Test it! - with Vitto,Find Francesco: https://francescociulla.com Earn your web3 degree at Alchemy University: @AlchemyPlatform ...,2022-11-25T17:43:33Z
hQD_bt-XSZw,"Initial Coin Offering, using @LearnWeb3IO",Find Francesco: https://francescociulla.com LearnWeb3: https://learnweb3.io/,2022-11-24T16:13:24Z
9kqke3uKFKw,How  to build your NFT collection,Find Francesco: https://francescociulla.com Following the tutorial on learnweb3 DAO: ...,2022-11-10T15:29:17Z
gP_qby68YtI,DevRel in Web3 | with Albiona Hoti,Find Francesco: https://francescociulla.com Albiona Hoti #182 Instagram: https://www.instagram.com/albicodes Twitter: ...,2022-11-10T05:24:33Z
me0Qxa_21Yk,How to learn Web3 - Web3 Conf India,Find Francesco: https://francescociulla.com My trip to GOA (India) and my talk at the Web3 Conf Chapters Find Francesco: ...,2022-11-08T14:52:01Z
zsySdbBFXlM,Francesco gets flashbanged by a light theme. #shorts,,2022-11-07T16:13:33Z
gXGhaU0aCYM,"How to study, work and be a speaker as a Developer - Lou Creemers",Find francesco: https://francescociulla.com #181 Lou https://twitter.com/lovelacecoding.,2022-11-05T04:39:18Z
hgHzjp6BW9Y,Are the free resources for developers good?  with Quincy Larson,First Episode: https://youtu.be/3_PaazxmMVg #180 Freecodecamp @freecodecamp https://www.freecodecamp.org/ Quincy ...,2022-10-28T16:28:46Z
fiv0aagW98M,"Blockchain development made easy - Jiri Kobelka, Tatum CEO",Find Francesco: https://francescociulla.com #179 Jiri Kobelka Linkedin: https://www.linkedin.com/in/kobelka Tatum https://tatum.io/ ...,2022-10-21T04:27:28Z
Or6uJEXVchA,Devrel in daily.dev with Nimrod Kramer - @dailydotdev,First interview: https://youtu.be/eaTwEYbiqOM Get daily.dev: https://daily.dev #178 Nimrod Kramer: @dailydotdev ...,2022-10-12T15:07:22Z
4mYzYrSYGKI,Hacktoberfest 2022 - working on contributions - 12h livestream,GitHub Repo: https://github.com/FrancescoXX/free-Web3-resources Find Francesco: https://francescociulla.com ❤️Become a ...,2022-10-09T20:33:48Z
