Video ID,Title,Descrption,Published At
gI-3goT8xMY,Do YOU know this programming language?#shorts,,2022-10-07T12:34:22Z
DOymglE4Gfs,Open Source - Guide for Beginners - With Pradumna Saraf,Pradumna Saraf https://twitter.com/pradumna_saraf Francesco https://francescociulla.com #177 00:00 - Introduction 0:41 - How ...,2022-10-05T11:54:39Z
CTfVM9DXehw,You NEED to know this about Ethereum…#shorts #ETH,,2022-10-02T10:49:49Z
7l5SUn-lGto,Hacktoberfest. A guide to Open Source on GitHub - with eddie Jaoude,Find Francesco: https://francescociulla.com Hacktoberfest by @DigitalOcean #176 https://hacktoberfest.com/ Eddie Twitter: ...,2022-09-29T14:15:43Z
NGU0vlAu-OU,"Build a whitelist dapp using Metamask, Next.js, Hardhat Solidity and Vercel",Find Francesco: http://francescociulla.com 0:00 hardhat 2:00 Next.js 5:05 test and deploy with Vercel This is a series of me doing ...,2022-09-28T15:40:23Z
mAH2lMcaPKc,Will YOU join Hacktoberfest?￼ #shorts,,2022-09-27T11:26:53Z
ExCkk1jsEjY,What IS an NFT? ￼ 🤔#shorts,,2022-09-26T06:28:00Z
OE_Q6mWh9x0,LearnWeb3 - Junior - 12h of livestream - September 2022,Find Francesco: https://francescociulla.com ❤️Become a Member: ...,2022-09-25T18:50:16Z
B_gN3zNPr8U,Can I be a web developer? #shorts,,2022-09-23T07:16:31Z
Jwn7vaNmBsA,How to build Dapps FAST! - with Austin Griffith,Find Francesco: https://www.francescociulla.com #175 Austin Griffith: @austingriffith3550 https://twitter.com/austingriffith Speedrun ...,2022-09-22T16:31:52Z
jDK_oXBwy-I,What DOES a Developer Advocate do? #shorts,,2022-09-21T14:40:09Z
6JsU117Ur1w,The Merge EXACT MOMENT! We made it!,Find Francesco: https://francescociulla.com For the full video: full video: https://youtu.be/PTJx9kELR6s #shorts #web3 #blockchain ...,2022-09-18T11:14:16Z
ov6FSgw76zY,How to do something consistently #shorts,Full video: https://youtu.be/6BkWw6anPj0.,2022-09-17T11:20:24Z
2jtdhZ09WLU,"How to build your own NFT - using MetaMask, Remix IDE, hardhat, Solidity",Full video here: https://youtu.be/N4BBL1JfRSg Find Francesco: https://francescociulla.com LearnWeb3: @LearnWeb3IO ...,2022-09-16T14:19:09Z
8DuiCjJf9CI,How to get a job in Web3 - With Suhail Kakar,Find Francesco: https://francescociulla.com #174 Suhail Kakar https://twitter.com/SuhailKakar Talking with...@suhailkakar We ...,2022-09-14T14:22:38Z
7TkwxTYjkuU,Many videos on Twitter 🚀 #shorts #shortsvideo,Find Francesco: https://francescociulla.com.,2022-09-14T06:08:49Z
pKLQg0Z0A68,300000 views on YouTube. 🤯 #shorts #shortsvideo,find Francesco: https://francescociulla.com.,2022-09-13T07:17:32Z
O02IFE6JOuI,Do Epic Sh*t - Twitter Space - Co-Host: and Pratim Bhosale | with Ankur Warikoo @warikoo,A Twitter Space about the Do Epic Sh*t Book (by Warikoo) Book Link: https://ankurwarikoo.com/doepicshitbook/ Ankur Warikoo ...,2022-09-11T11:29:25Z
g9Ii4HovxUU,"How to Build your own Cryptocurrency using Solidity, Remix IDE, Metamask","Full video: https://youtu.be/N4BBL1JfRSg Build your own Cryptocurrency with Solidity, Remix, and Metamask GitHub Repository ...",2022-09-09T15:03:08Z
9VWSxDapNRc,Productivity Music - Running Videos - 100 km Running challenge in Rome #shorts,Link: https://www.youtube.com/watch?v=SaJSNHXBLkc&list=PLPoSdR46FgI7EODhi6jBIxtQLr2PjvMjA&index=2 I created a ...,2022-09-08T09:54:23Z
xJi51PTbDD4,How to get a DevRel Role - Angie Jones,"Find Francesco: https://francescociulla.com In this episode, we have the Amazing Angie Jones, talking about DevRel, how to get ...",2022-09-07T14:48:38Z
6BkWw6anPj0,"How to build a personal brand, how to build a community, create content in Web3... Recursive Q&amp;A",First Video: https://youtu.be/SaJSNHXBLkc Join the Community: [messaging-link] How to learn Web3?,2022-09-05T14:33:17Z
5ryY-4metcQ,10000 Subscribers on youTube! 1% on the road to 1 Million #shorts,Thank you! https://francescociulla.com Let's Celebrate !!! 10000 subscribers on YouTube! It took me 351 videos and around 2 ...,2022-09-02T09:43:34Z
g38dpLwSdb0,How much $$$ are developers making? | With Luc Constantin,Find Francesco: https://francescociulla.com Luc Constantin: https://twitter.com/accolades_dev #172 Curious about the current ...,2022-09-02T04:35:26Z
1lcLLHzQDCg,"How to build your first Dapp, using HTML, CSS, JavaScript, Metamask, Remix, Solidity and Ethers.js","Full video here: https://youtu.be/N4BBL1JfRSg How to build your first Dapp, using HTML, CSS, JavaScript, Metamask, Remix, ...",2022-08-31T15:06:23Z
N4BBL1JfRSg,LearnWeb3 Challenge - 12 hours of Livestream - challenge,Find Francesco: https://francescociulla.com ❤️Become a Member: ...,2022-08-28T19:09:57Z
wUDrsXUVStE,From coding in a dark room to jumping on the stage. Literally. #shorts,Find Francesco: htps://francescociulla.com.,2022-08-16T09:19:04Z
eQGm_9fJz8o,Introverted Developer on Social Media,"INTROVERSION IS NOT A DISEASE, Are you an introverted developer, and do you want to improve your social media presence?",2022-08-09T12:27:09Z
_AY64mzXUrw,Walletconnect &amp; Multichain | Pedro Gomes,Find Francesco: https://francescociulla.com #171 Website: https://walletconnect.com Docs: https://docs.walletconnect.com Specs: ...,2022-08-04T04:18:28Z
WjgiFo6bPSU,Cryptozombies - 12 hours Livestream,Find Francesco: https://francescociulla.com Cryptozombies - 12 hours Livestream ▶️NoCopyrightSounds / NCS: Music Without ...,2022-07-17T17:57:28Z
JJ2CEDa4_KQ,Developer&#39;s Health | Graham Ritchie,Find Francesco ➡️ http://francescociulla.com #169 Graham Ritchie https://twitter.com/GrahamTheDev https://dev.to/inhuofficial.,2022-07-15T04:27:49Z
LBD7rbmufOU,How to get a job in Tech - @DThompsonDev,Previous episode: https://youtu.be/kC8tcs7Tjsc #168 How to get a job in Tech - Danny Thompson Danny Thompson All the links ...,2022-07-07T14:11:17Z
GLmVxxsIgi8,Acting and Public Speaking for developers | Robby Schwertner,Find Francesco ➡️ http://francescociulla.com #167 Acting and Public Speaking for developers | Robby Schwertner Robby ...,2022-06-24T05:39:35Z
4f8QgvV7Lr4,How to build an Open Source Project - Johan Eliasson - Nhost,Find Francesco ➡️ http://francescociulla.com #166 How to build an Open Source Project - Nhost Nhost Site: https://nhost.io/ ...,2022-06-09T12:13:21Z
mmtjF1t-z6I,Docker Con 2022 - Learning in public VS learning in private,Find Francesco ➡️ http://francescociulla.com Speakers: Eddie jaoude @eddiejaoude https://twitter.com/eddiejaoude Pratim ...,2022-06-07T11:27:56Z
efiGLnvy2K0,Teaching in Tech | Maximilian Schwarzmüller,Find Francesco ➡️ http://francescociulla.com #165 Academind: @academind https://twitter.com/maxedapps ...,2022-05-26T12:27:20Z
1eDp7zmzD5U,How to build an Open Source Project - Johan Eliasson - CEO of NHost,Find Francesco ➡️ http://francescociulla.com #164 Nhost https://nhost.io/ Johan Eliasson https://twitter.com/elitasson.,2022-05-26T04:53:11Z
J6UiyoGFOxw,How to get a job in Web3 | Eda Akturk,Find Francesco ➡️ http://francescociulla.com #163 Eda Akturk https://twitter.com/edatweets_ https://eda.hashnode.dev/ ...,2022-05-22T01:56:56Z
gBnI7lWsjJI,How to get a Job in Tech | Danny Thompson,Find Francesco ➡️ http://francescociulla.com First Episode: https://youtu.be/kC8tcs7Tjsc Danny Thompson ...,2022-05-19T05:39:20Z
LnDCnynmmzo,Web3 Simplified | Ivan on Tech (Moralis),Find Francesco ➡️ https://francescociulla.com Web3 Simplified | Ivan on Tech (Moralis) #161 Moralis: https://moralis.io/mage/ ...,2022-05-14T22:31:16Z
zGP_nYmZd9c,Dockerize a Python Application,Find Francesco ➡️http://francescociulla.com First Part of the video: https://youtu.be/S--SD4QbGps Dockerize a Python ...,2022-05-14T14:30:47Z
_FWS_Y4MkQU,State Variables - Solidity,Find Francesco ➡️ http://francescociulla.com Free Web3 Project   GitHub Repository: ...,2022-05-08T15:00:13Z
MC5HC6GOr-w,Solidity Hello World in 109 seconds,"Find Francesco ➡️ http://francescociulla.com Hi, I am Francesco, and In this short video, I will show you a quick step-by-step ...",2022-05-01T10:01:28Z
7iXrBbyBss4,🥑DevRel Collaborations | DevRel Roundtable,Find Francesco ➡️ http://francescociulla.com Episode 1: https://youtu.be/QJXd91XB77c Pratim Bhosale ??? (TO BE ...,2022-05-01T05:13:35Z
rZjokGqxC4o,Breaking into Tech and Web3 | Kevin Canlas,Find Francesco ➡️ http://francescociulla.com #160 Kevin Canlas https://t.co/ot7j4aKQIp https://twitter.com/kvncnls.,2022-04-28T04:47:59Z
c-POo2AHat8,Content Creators and Communities,Find Francesco ➡️ http://francescociulla.com Join the 4C Community https://t.co/hbMeXbX6NM?amp=1 Content Creators and ...,2022-04-22T04:38:18Z
p6ovkNUqAcY,How to reach 2 Millions of Subscribers on YouTube | @CSDojo,Find Francesco: http://francescociulla.com Yk (@CSDojo ) #159 https://twitter.com/ykdojo https://www.youtube.com/csdojo 0:00 ...,2022-04-14T14:30:08Z
j8GWl1TiCtM,Solidity Language with Cryptozombies - Lesson 5,Find Francesco ➡️ http://francescociulla.com Original Stream on Twitch: https://www.twitch.tv/francesco_ciulla 0:00 Tokens on ...,2022-04-12T16:00:14Z
JT-ARwR0DBM,Free Web3 Resources - Open Source Web3 Project on GitHub,Find Francesco ➡️ http://francescociulla.com Let's work on the Free Web3 Resources GitHub Repository!,2022-04-09T04:51:00Z
8pMRLtArfhg,Full Stack Web3 Development,Find Francesco ➡️ http://francescociulla.com This is a livestream of an article by @naderdabit Article link: ...,2022-04-04T16:00:15Z
ZQjdXMB0pOc,How to make a project Open Source | with @eddiejaoude,Find Francesco ➡️ http://francescociulla.com Let's Open Source my Web3 GitHub Repository.,2022-04-02T01:31:54Z
tXcSmifrUvk,Web3 - the bad parts | Tracy King,Find Francesco: http://francescociulla.com/ Web3 - the bad parts | Tracy King #158 Tracy king https://twitter.com/stack_tracy_.,2022-03-31T03:50:05Z
Ysfuu5lvQU4,GitOps - How to Get Started | with Hrittik,Find Francesco: http://francescociulla.com Portainer @Portainer IO https://www.portainer.io/ https://community.portainer.io/ Hrittik ...,2022-03-26T22:15:06Z
aBeu4IKJwOA,CSS - Coding Something Superb - Trecia Kat,http://francescociulla.com/ CSS - Coding Something Superb - Trecia Kat #157 Trecia Kat https://jemi.so/treciaks ...,2022-03-24T05:02:47Z
cGG3EJ49LE8,No-Code Tools for Developers? - Harsh Makadia,http://francescociulla.com/ #156 Book link: https://www.zero-to-mvp.com/ Harsh Makadia: https://twitter.com/MakadiaHarsh ...,2022-03-17T05:10:42Z
Uc2aSwSDNXk,Developer Advocacy &amp; DevOps | @KunalKushwaha,"Series by Francesco https://francescociulla.com In this episode, we will talk about Kunal's role as a Developer Advocate and about ...",2022-03-11T16:30:14Z
QHh0-725noE,Polygon Blockchain for Beginners with @EtishaGarg  | Etisha Garg,Polygon Blockchain for Beginners | Etisha Garg @EtishaGarg Etisha Garg #154 Twitter https://twitter.com/GargEtisha YouTube ...,2022-02-24T05:25:19Z
eCHu_1FOlvk,Gitpod in action | Pauline P. Narvas,Pauline's story: https://youtu.be/4yrZJMxK_Gw Gitpod https://www.gitpod.io/ Pauline https://twitter.com/paulienuh Francesco Ciulla ...,2022-02-19T04:45:39Z
MeqE2iDuFBw,"Web3, how to get started | Nader Dabit","First interview with @naderdabit https://youtu.be/KwcoT6NLByM #153 Web3, how to get started | Nader Dabit Nader Dabit ...",2022-02-17T04:55:25Z
kX5nt1SkzqA,Teach &amp; Learn as a Developer | Ali Spittel,Teach & Learn as a Developer | Ali Spittel #152 Learning online: https://youtu.be/5DBE3AvIZ0Q AWS Studio in Action ...,2022-02-10T05:49:07Z
ql2-hpcN4nQ,Computer Science Degree or Self taught? | daily.dev Spaces,Computer Science Degree or Self taught? daily.dev Pratim https://twitter.com/BhosalePratim Sumudu ...,2022-02-06T16:55:52Z
s_f28zsHogU,daily.dev reloaded (1 year later) | Ido Shamun,Find Francesco ➡️ http://francescociulla.com #151 daily.dev reloaded (1 year later) | Ido Shamun daily.dev https://daily.dev/ Ido ...,2022-02-03T04:49:54Z
FzUs6aDp42A,Twitter Bot Development and deployment | Hrittik,Portainer @Portainer IO https://www.portainer.io/ https://community.portainer.io/ - Create a Twitter Bot - Deploy the Twitter Bot ...,2022-01-31T06:14:05Z
QJXd91XB77c,Effective Strategies | DevRel Round Table,Effective Strategies | DevRel Round Table Host: https://twitter.com/FrancescoCiull4 Francesco Ciulla daily.dev Pratim Bholesale ...,2022-01-30T05:06:54Z
O4AtjhZEq_8,Portainer in Action | Dimko,"Find Francesco➡️ http://francescociulla.com Portainer Portainer enables centralized configuration, management, and security of ...",2022-01-29T04:35:04Z
uz2fj4HYsrg,Solidity Language with Cryptozombies - Lesson 4,Find Francesco ➡️ http://francescociulla.com Original Stream on Twitch: https://www.twitch.tv/francesco_ciulla Francesco Ciulla ...,2022-01-27T15:16:08Z
3Tmqod2oLAk,Working at FAANG - Dylan Isreal,Find Francesco ➡️ http://francescociulla.com #150 Working at FAANG - Dylan Isreal Dylan Isreal ...,2022-01-27T04:50:56Z
Ys5VkHXFlUA,YouTube for Devs | sudoCode aka Yogita Sharma,Find Francesco ➡️ http://francescociulla.com #149 YouTube for Devs | sudoCode aka Yogita Sharma ...,2022-01-23T19:42:27Z
rQ5cmYY-qW0,Web 3 for developers. (by daily.dev),Find Francesco ➡️ http://francescociulla.com Web 3 for Developers Twitter Space. offered by daily.dev @dailydotdev Guests: ...,2022-01-23T12:49:38Z
xCX2C_cL72k,Solidity Language with Cryptozombies - Lesson 3,Find Francesco ➡️ http://francescociulla.com Original Stream on Twitch: https://www.twitch.tv/francesco_ciulla Francesco Ciulla ...,2022-01-20T13:55:18Z
NbHOYL-JWbI,Blockchain Development | Patrick Collins,Find Francesco ➡️ http://francescociulla.com #148 Blockchain Development | Patrick Collins Patrick Collins @Patrick Collins ...,2022-01-20T05:09:28Z
qPSOVgDX5NI,AWS Amplify Studio in Action | Ali Spittel,Find Francesco ➡️ http://francescociulla.com Interview with Ali: https://www.youtube.com/watch?v=5DBE3AvIZ0Q AWS Amplify ...,2022-01-15T05:02:31Z
zUwB_imVjmg,Introverts &amp; Content Creation |  Sumudu Siriwardana,Find Francesco➡️ http://francescociulla.com Introverts & Content Creation | Sumudu Siriwardana #147 Sumudu ...,2022-01-13T06:10:09Z
azgWjNjYfc0,Devrel &amp; Web3 - How to get Started | Pratim Bhosale,Find Francesco➡️ http://francescociulla.com Devrel & Web3 - How to get Started | Pratim Bhosale #146 Pratim ...,2022-01-06T04:34:44Z
SSNWiAh7o0w,Solidity Language with Cryptozombies - Lesson 2,Find Francesco ➡️ http://francescociulla.com Original Stream on Twitch: https://www.twitch.tv/francesco_ciulla Francesco Ciulla ...,2021-12-31T11:52:02Z
4mN1JqUDwZk,2022 and the Future of Web Dev | Joe Previte,Find Francesco ➡️ http://francescociulla.com 2022 and the Future of Web Dev | Joe Previte #145 Joe Previte ...,2021-12-30T05:45:51Z
prGxEp01idA,"Kubernetes App Deployment | Hrittik, Portainer Developer Advocate",Portainer @Portainer IO https://www.portainer.io/ https://community.portainer.io/ https://github.com/hrittikhere/kubernetes/ ...,2021-12-28T18:20:32Z
DBh7H2hI_PY,Solidity Language with Cryptozombies - Lesson 1,Find Francesco ➡️ http://francescociulla.com Original Stream on Twitch: https://www.twitch.tv/francesco_ciulla Francesco Ciulla ...,2021-12-26T13:10:13Z
XSIS3UtooNM,Docker Dev Environments | with Felipe Cruz,Find Francesco ➡️ http://francescociulla.com Docker Dev Environments | with Felipe Cruz In this first video of the Dev ...,2021-12-24T06:53:07Z
gfAmn9v0lSM,RapidAPI in Action | with Pratham,Find Francesco➡️ http://francescociulla.com Interviews 1 with Pratham https://youtu.be/rPP-umPNk5M Interviews 1 with Pratham ...,2021-12-21T05:33:22Z
E6QoeAwhAJ8,Web3 &amp; Developer Advocacy | Samina,Web3 & Developer Advocacy | Samina #144 Samina Blog: https://samina.dev/ Twitter: https://twitter.com/saminacodes Francesco ...,2021-12-16T04:54:16Z
nMimDaiOTv4,Blockchain and web3 | Kacie Ahmed,Blockchain and web3 | Kacie Ahmed #143 Kacie Ahmed ⛓ BDU ➔ https://bdu.dev/ Twitter ➔ https://twitter.com/Haezurath ...,2021-12-01T07:08:40Z
3G0XOOA_fJo,How to Deploy your app with Portainer | With Hrittik,Find Francesco ➡️ http://francescociulla.com How to Deploy your app with Portainer | With Hrittik Activate your 5 Nodes License: ...,2021-11-27T20:36:31Z
Wh6r6xHPEIg,DevOps Advocacy | Kunal Kushwaha,"DevOps Advocacy | Kunal Kushwaha #142 In this Episode, we will talk about Kunal's role as a Developer Advocate and about his ...",2021-11-24T15:42:39Z
esESr5th_JY,Become Creative as a Developer | Dev Ed,Find Francesco ➡ http://francescociulla.com #141 Become Creative as a Developer | Dev Ed Dev Ed @developedbyed Site ...,2021-11-18T05:17:36Z
Co0D5d0P5sw,Web3: How to get started | Vitto Rivabella,Web3: How to get started #140 Vitto Rivabella https://twitter.com/VittoStack https://vitto.cc/ Francesco Ciulla ❤️ SUPPORT ...,2021-11-11T03:37:36Z
ysSENay_a_M,The World Of Startups | Jennifer Strout,Find Francesco ➡ http://francescociulla.com #139 The World Of Startups | Jennifer Strout Jennifer Strout Linktree: ...,2021-11-04T05:03:40Z
eubdK18sZRk,Containers? Portainer | Neil Cresswell,Find Francesco ➡ http://francescociulla.com #138 Containers? Portainer | Neil Cresswell Portainer enables centralized ...,2021-10-29T01:56:39Z
-WlqYj__g68,All you need is Python | Patrick Loeber,Find Francesco ➡️ http://francescociulla.com #137 All you need is Python | Patrick Loeber Patrick Loeber Youtube: ...,2021-10-28T04:04:35Z
NPP55NGTQH0,Podcasting opens doors | With Mike,Find Francesco ➡️ http://francescociulla.com #136 Podcasting opens doors | With Mike Questions for Mike: - How did you get ...,2021-10-21T03:02:58Z
EnbY5auoJT4,How to get started with Web Dev Freelancing | Nat Miletic,Find Francesco ➡️ http://francescociulla.com #135 How to get started with Web Dev Freelancing | Nat Miletic Nat Miletic ...,2021-10-16T03:18:45Z
iAwJt4pBYIk,Game-changing side projects | Csaba Kissi,Find Francesco ➡️ http://francescociulla.com #134 Game-changing side projects | Csaba Kissi Csaba Kissi Twitter ...,2021-10-08T02:17:57Z
CtG19MuPFWk,From Professor to YouTuber (Data Professor) | Chanin Nantasenamat,Find Francesco ➡ http://francescociulla.com #133 From Professor to YouTuber (Data Professor) | Chanin Nantasenamat - Check ...,2021-10-06T15:30:12Z
U1HN0bCmFtQ,The Power of Networking | Samantha Postman,Find Francesco ➡️ http://francescociulla.com #132 The Power of Networking | Samantha Postman Samantha Postman ...,2021-09-23T05:00:02Z
akMwK8-CJsg,Content Creation for Introverts | Insha Ramin,Find Francesco ➡️ http://francescociulla.com #131 Content Creation for Introverts | Insha Ramin Insha ...,2021-09-17T11:59:07Z
4sNAK5OGYNc,How to install Portainer with Docker,How to install Portainer with Docker Portainer website - https://portainer.io Portainer Linkedin page: ...,2021-09-14T12:56:18Z
IsAlfau4cdU,How To Get a Great Job as a Developer | Eddy Vinck,Find Francesco ➡️ http://francescociulla.com #130 How To Get a Great Job as a Developer | Eddy Vinck Eddy Vinck ...,2021-09-11T02:07:15Z
AHjJwCf3lFM,How to find clients with Twitter | Shaquil Hansford,Find Francesco ➡️ http://francescociulla.com #129 How to find clients with Twitter Shaquil Hansford ...,2021-09-04T04:04:44Z
J6ZhYhurlr8,Twitter growth 101 | Favor,Find Francesco ➡️ http://francescociulla.com #128 Twitter growth 101 | Favor Favor Twitter: https://twitter.com/heyOnuoha ...,2021-08-20T14:00:11Z
1cdzLEi--uE,Why you need to learn to code now | Raza Rython,Find Francesco ➡️ http://francescociulla.com #127 Why you need to learn to code now | Raza Rython Raza Instagram: ...,2021-08-13T01:02:15Z
wTxLzs86AU4,Fear of Judgement #Shorts #fear #judgement #makevideos,Fear of Judgement #Shorts #fear #judgement #makevideos Francesco Ciulla ❤️ SUPPORT ...,2021-08-05T08:25:47Z
vrpIAoZVWQM,Why your work is valuable | Anaïs Urlichs,Find Francesco ➡️ http://francescociulla.com #126 Why your work is valuable | Anaïs Urlichs Anais @AnaisUrlichs Site ...,2021-08-05T04:10:21Z
6BsdWspVNYk,How to become the BEST Content Creator #Shorts,How to become the BEST Content Creator #Shorts Francesco Ciulla ❤️ SUPPORT ○ https://github.com/sponsors/FrancescoXX ...,2021-07-29T09:31:06Z
4HJJuiDbNkI,Coding Yuri | Did she hack Twitter?,"Find Francesco ➡️ http://francescociulla.com #125 this LIVE episode, we will talk with Yuri about her insane growth on Twitter ...",2021-07-29T00:17:08Z
MoTaPCoJT_I,Perfect Videos #Shorts,Perfect Videos #Shorts Francesco Ciulla ❤️ SUPPORT ○ https://github.com/sponsors/FrancescoXX DISCORD SERVER ...,2021-07-22T08:09:02Z
pWJCafAjiTw,How to create good Content | Shruti Kapoor,Find Francesco ➡️ http://francescociulla.com #How124 to create good Content | Shruti Kapoor Shruti Kapoor Twitter: ...,2021-07-22T06:07:34Z
f2SDGugm3rU,How to handle bad comments on Social Media #Shorts,How to handle bad comments on Social Media Francesco Ciulla ❤️SUPPORT ○ https://github.com/sponsors/FrancescoXX ...,2021-07-15T08:55:30Z
xQ5tvBENDwM,Dev Blogging on Hashnode | Syed Fazla Rahman,Find Francesco ➡️ http://francescociulla.com #123 Dev Blogging on Hashnode | Syed Fazla Rahman Join Hashnode!,2021-07-14T12:01:19Z
wSEuq5eAMTY,What&#39;s the best topic to start making videos? #Shorts,What's the best topic to start making videos? Francesco Ciulla ❤️SUPPORT ○ https://github.com/sponsors/FrancescoXX ...,2021-07-08T10:59:49Z
bvQJPxP1_Js,Branding &amp; Design | Jeremy Mura,"Find Francesco ➡️ http://francescociulla.com #122 Episode 122 In this episode, we will talk with Jeremy Mura about how to build ...",2021-07-07T23:50:23Z
Ez0MfprE1XI,How to build a 100k audience in 12 months | Pratham,Find Francesco ➡️ http://francescociulla.com #121 How to build a 100k audience in 12 months | Pratham code francesco100 ...,2021-07-02T04:11:51Z
ql_aQuCgwdg,From developer to entrepreneur to writer | Arvid Kahl,"Find Francesco ➡️ http://francescociulla.com #120 From developer to entrepreneur to writer, with Arvid Kahl TO GET THE ...",2021-07-01T05:03:41Z
gKw938iSjmM,What do you need to make videos on YouTube #Shorts,What do you need to make videos on YouTube? This is my first Short on YouTube! https://francescociulla.com.,2021-06-30T09:32:14Z
9jo2NnxQ9-Q,Content without Compromise | Jack Forge,Find Francesco ➡️ http://francescociulla.com #119 Content without Compromise | Jack Forge Jack Forge Site: ...,2021-06-27T03:15:34Z
3n1a7wNyiFc,Being a Developer Advocate at Google | Stephanie Wong,Find Francesco ➡️ http://francescociulla.com #118 Being a Developer Advocate at Google Stephanie Wong Site ...,2021-06-19T04:57:11Z
KPovAtpZcvM,From India To Canada (+Tips for Students) | Programmer Couple,Find Francesco ➡️ http://francescociulla.com #117 From India To Canada Pranav and Kritika Journey from India to Canada and ...,2021-06-13T00:56:51Z
5DBE3AvIZ0Q,"Learning Online | Angie Jones, Colby Fayock, Quincy Larson, Ali Spittel","Find Francesco: https://francescociulla.com #116 Learning Online | Angie Jones, Colby Fayock, Quincy Larson, Ali Spittel In this ...",2021-06-10T05:13:51Z
HhkwLJCZw2Y,"Build a Rest API using Node.js, Express, Sequelize, Postgres, Docker","In this Live episode, I will create a set of CRUD API, using Node.js, Express, Sequelize, Postgres and Docker. Find Francesco: ...",2021-06-04T04:37:16Z
siDQHsGq9NA,How to Secure Docker Containers | Liran Tal,Find Francesco ➡️ http://francescociulla.com #115 How to Secure Docker Containers | Liran Tal Liran Tal TWITTER ...,2021-06-03T01:16:44Z
R_mcN0QR5qw,Dockercon 2021 Highlights (9 Hours in 20 Minutes),Find Francesco ➡️ http://francescociulla.com Speakers: Donnie Berkholz:https://twitter.com/dberkholz Dieu Cao: ...,2021-05-29T14:25:04Z
