Video ID,Title,Descrption,Published At
gT9B7kE-OTk,Collaborations with Content Creators  | Colby Fayock,Find Francesco ➡️ http://francescociulla.com #114 Collaborations with Content Creators: Why are they so important and how ...,2021-05-27T05:14:50Z
G3XnMZuPvcY,How to be successful on YouTube | Bucky Roberts (The New Boston),Find Francesco ➡️ http://francescociulla.com #113 How to be successful on YouTube | Bucky Roberts (The New Boston) ...,2021-05-19T18:00:14Z
6-bShJFlXUw,The Future of the web | Oliver Jumpertz,"Find Francesco ➡ http://francescociulla.com #112 How the web started, into what it evolved, and how it's probably going to look in ...",2021-05-15T00:33:05Z
AbdcoJHVutk,How to become a better Developer | with Nacho Iacovino,"110 How to become a better Developer | with Nacho Iacovino In this episode, we will talk with Nacho, about his journey as a ...",2021-04-29T02:25:09Z
bjKOTy9-sYM,Tips &amp; tricks for freelancers l Blake Lower,"109 Find Francesco ➡️ http://francescociulla.com In this episode, we will talk with Blakes about Freelancing, especially for ...",2021-04-22T07:04:54Z
l-kz6hDz6MU,Founders &amp; Startups | Albert Kozlowski,"Find Francesco ➡️ http://francescociulla.com #108 Founders & Startups | Albert Kozlowski In this LIVE episode, we will talk ...",2021-04-15T01:25:48Z
4b9cBBUfEvA,Freelancing tips for Developers | Dan Spratling,Find Francesco ➡️ http://francescociulla.com #107 Freelancing tips for Developers | Dan Spratling Dan Spratling Site ...,2021-04-10T05:19:15Z
_EX_kkd_Phc,How to get a Job using Social Media | Liz Kenyon,Find Francesco ➡ http://francescociulla.com #106 How to get a Job using Social Media | Liz Kenyon We have talked about getting ...,2021-04-03T15:49:46Z
GI1abVgcnRQ,Developer Habits | Kethmar Salumets,Find Francesco ➡ http://francescociulla.com @developerhabits #105 Developer Habits | Kethmar Salumets Support ...,2021-03-20T18:02:48Z
_EX_kkd_Phc,How to get a Job using Social Media | Liz Kenyon,Find Francesco ➡ http://francescociulla.com #106 How to get a Job using Social Media | Liz Kenyon We have talked about getting ...,2021-04-03T15:49:46Z
GI1abVgcnRQ,Developer Habits | Kethmar Salumets,Find Francesco ➡ http://francescociulla.com @developerhabits #105 Developer Habits | Kethmar Salumets Support ...,2021-03-20T18:02:48Z
519nUxZx51w,This Happened for real after 3 years...,"After 3 years, I quit my Job. Let's celebrate together. All the links: https://francescociulla.com.",2021-03-13T04:33:58Z
7iGWOocM6Ac,From Tourism to Cybersecurity (...and Yoga) | Alina,Find Francesco ➡ http://francescociulla.com #104 From Tourism to Cybersecurity (...and Yoga) | Alina Alina Instagram: ...,2021-03-12T12:59:50Z
VOO8dSUnYAc,Success without Plans as a Developer | Chris Sev,Find Francesco ➡ http://francescociulla.com Chris Sev @ChrisSev_ Site: https://better.dev Course: https://beginnertailwind.com ...,2021-03-04T12:59:56Z
GSmPFpR-rVc,"From Basketball to Devops , Python and YouTube | Jim","Find Francesco ➡ http://francescociulla.com #012 From Basketball to Devops , Python and YouTube | Jim Jim @jimshapedcoding ...",2021-02-25T13:05:49Z
xYErYHSKJXs,How to find a Mentor as a developer | Phillip Ninan,Find Francesco ➡ http://francescociulla.com #101 How to find a Mentor as a developer | Phillip Ninan Phillip Ninan BLOG ...,2021-02-16T12:30:13Z
cO8dRrP32t0,The Dream of Content Creators | Adrian Twarog,100 The Dream of Content Creators | Adrian Twarog Adrian Twarog @AdrianTwarog Twitter ○ https://twitter.com/adrian_twarog ...,2021-02-02T11:17:30Z
aojygTaQppM,Never stop learning (Motivation for Developers) | Chris Kalmar,Find Francesco ➡️ http://francescociulla.com #99 Never stop learning (Motivation for Developers) | Chris Kalmar @chriskalmar ...,2021-02-01T14:35:03Z
lEUGhj-Ibsg,From Mechanical Engineer to DevOps | Sid Palas (DevOps Directive),98 From Mechanical Engineer to DevOps | Sid Palas (DevOps Directive) Devops Directive @DevOpsDirective Youtube ...,2021-01-31T14:05:15Z
jHz9hn4J4QI,The neverending process of learning as a developer | Jordan the Computer Scientist,97 The neverending process of learning as a developer | Jordan the Computer Scientist Jordan YOUTUBE ...,2021-01-30T13:25:14Z
sVK49Fh-sFc,How to be creative as Developer and Content Creator | William Candillon,96 How to be creative as Developer and Content Creator | William Candillon William Candillon @wcandillon YOUTUBE ...,2021-01-29T13:40:19Z
O7FET3GT4-I,Simplifying Web Development for Developers | Kyle,95 Simplifying Web Development for Developers | Kyle Web Dev Simplified (Kyle) @WebDevSimplified YOUTUBE ...,2021-01-28T14:56:42Z
c3jWKYfQVys,From Videogamer to Self taught programmer and YouTuber | Dorian Develops,94 From Videogamer to Self taught programmer and YouTuber | Dorian Develops Dorian Develops YOUTUBE ...,2021-01-27T13:22:03Z
6fLdJKHLOfc,How Gary Simon Ultimately Became a YouTuber (Tips) | Gary Simon,92 How Gary Simon Ultimately Became a YouTuber (Tips) | Gary Simon Gary Simon @DesignCourse DesignCourse ...,2021-01-25T15:21:46Z
u1WrsUgt5lM,Not every social platform is for you | Nick White,91 Not every social platform is for you | Nick White Nick White Twitter ○ https://twitter.com/nicholaswwhite YouTube ...,2021-01-24T15:02:11Z
YFeEhy7gwpQ,Test Driven Development | Deni Moka,90 Test Driven Development | Deni Moka Deni Moka TWITTER ○ https://twitter.com/dmokafa LINKEDIN ...,2021-01-23T13:44:27Z
BsOVG5-8xqU,"Young and talented, with a passion for code and making videos | TomiTokko @CodeWithTomi","89 Young and talented, with a passion for code and making videos | Tomi Tokko @Code With Tomi Tomi Tokko YouTube: ...",2021-01-22T13:19:31Z
otLDUHJO1jE,"Slow, Strange, and Steady journey to Content creation | Kevin Powell","88 Slow, Strange, and Steady journey to Content creation | Kevin Powell Francesco Ciulla ❤️SUPPORT ...",2021-01-21T14:02:24Z
nqe5u_iUy4w,Making Videos that teach and inspire content creators | TheCoderCoder (Jessica Chan),87 Making Videos that teach and inspire content creators | TheCoderCoder (Jessica Chan) TheCoderCoder (Jessica Chan) ...,2021-01-20T15:18:57Z
92Ayjpm__mA,From Graphic Designer to Developer | Sulamita Ivanov,Find Francesco http://francescociulla.com #86 From Marketing and Graphic Designer to Developer | Sulamita Ivanov Sulamita ...,2021-01-19T16:07:29Z
jSplAnQgLSE,The journey of learning consistently by doing | Catalin Miron,85 The journey of learning consistently by doing | Catalin Miron Catalin Miron Twitter: https://twitter.com/mironcatalin YouTube: ...,2021-01-18T13:29:10Z
eaTwEYbiqOM,How 3 people can have a Huge Impact on the Dev&#39;s Community | Nimrod Kramer (daily.dev),84 How 3 people can have a Huge Impact on the Dev's Community | Nimrod Kramer (daily.dev) Nimrod Kramer - daily.dev ...,2021-01-17T15:17:29Z
XI-zetJY_UM,Impact of Bad and Good Habits on our life | Eliahu Garcia Lozano,83 Impact of Bad and Good Habits on our life | Eliahu Garcia Lozano Eliahu Garcia Lozano Twitter: https://twitter.com/eligarlo ...,2021-01-16T15:08:15Z
uhFjrf3Kzq4,Music and Coding | Gagan Deep Singh,82 Music and Coding | Gagan Deep Singh Gagan [For Tech] Twitter: https://twitter.com/GaganGulyani LinkedIn: ...,2021-01-15T12:10:45Z
Tt6hBgQRBz4,Development and Content Creation | Catalin Pit,81 Development and Content Creation | Catalin Pit Catalin Pit https://www.youtube.com/channel/UCl1IRCSmm74qhcFNPTHcbMg ...,2021-01-14T12:00:32Z
v2XiGr3b8Zc,Flutter Introvertuber | Robert Brunhage,79 Flutter Introvertuber | Robert Brunhage @RobertBrunhage Robert Brunhage Design: ...,2021-01-12T13:37:35Z
JsSVskQEnMk,Livestreaming on Twitch | Igor Silvera,78 Livestreaming on Twitch | Igor Silvera Igor Silvera YT - https://youtube.com/c/igorsilveira Twitch - http://www.twitch.tv/igorsilveira ...,2021-01-11T13:25:50Z
cmVRALbHWlM,Long and winding road to programming | Kenneth Cassel,"77 Long and winding road to programming. Music, Gas Station, Raspberry PI, Hackathons - Kenneth Cassel Deliberate ...",2021-01-10T13:15:15Z
syQMyYgvdUw,Story of an Introvertuber Software Engineer | Prem P. Acharya,76 Story of an Introvertuber Software Engineer | Prem P. Acharya Introvertuber http://www.introvertuber.com Video ...,2021-01-09T11:07:34Z
XfMru-UFnEM,From a bad comment to a successful Youtuber career | Sarthak,75 From a bad comment to a successful Youtuber career | Sarthak Sarthak https://youtube.com/bitfumes ...,2021-01-08T12:57:06Z
Xh_0TqIOsi8,Docker And Kubernetes in DevOps world | Bret Fisher,74 Docker And Kubernetes in DevOps world | Bret Fisher @BretFisher Bret Fisher YOUTUBE ○ YouTube Live On Thursdays: ...,2021-01-07T13:20:54Z
YF8oawutH4w,Surround yourself with smart people | Apoorv Tyagi,73 Surround yourself with smart people | Apoorv Tyagi Apoorv Tyagi TWITTER ○ https://twitter.com/apoorv__tyagi SITE ...,2021-01-06T14:25:49Z
A57JqCC5lJE,From IT-Support to Software Development within 2 years | Nathaniel Idahosa,71 From IT-Support to Software Development within 2 years | Nathaniel Idahosa @codestories Nathaniel Idahosa TWITTER ...,2021-01-04T20:34:05Z
EKeefyDThus,Age is Nan (Not a Number): You can be a developer at any - with Luc Constantin,70 Age is Nan (Not a Number): You can be a developer at any - with Luc Constantin Luc Constantin TWITTER ...,2021-01-03T13:56:23Z
udY7zIyKu78,"Medicine Student, Developer, YouTuber | Doctor Code","69 Medicine Student, Developer, YouTuber | Doctor Code Doctor Code YOUTUBE ○ https://t.co/A2VdsmCy7r TWITTER ...",2021-01-02T11:52:10Z
U94oo0N4ras,"If you want to go fast, travel alone. If you want to go far, travel with other developers | Annie","68 If you want to go fast, travel alone. If you want to go far, travel with other developers | Annie Annie SITE ...",2021-01-01T17:39:13Z
1xtih2yHKgo,How to get started with Machine Learning | Pratham Prasoon,67 How to get started with Machine Learning | Pratham Prasoon Pratham Prasoon SITE ○ https://prathamprasoon.codes/ ...,2020-12-31T14:41:49Z
-AYZUXKxohE,Progressive improvement in making videos | Caleb Curry,66 Progressive improvement in making videos | Caleb Curry @codebreakthrough Caleb Curry SITE ...,2020-12-30T16:46:51Z
EQvvgQHW-kg,Getting Started With Open Source with the GitHub Star | Eddie Jaoude,65 Getting Started With Open Source with the GitHub Star | Eddie Jaoude @eddiejaoude community website ...,2020-12-29T14:00:12Z
kGa_jvtXKYQ,How to write a successful programming book | Luciano Mammino,63 How to write a successful programming book | Luciano Mammino @Loige Node.js Design Patterns: ...,2020-12-27T13:17:04Z
8KXnm_s5oYg,From developer to Content Creator - James Perkins,62 From developer to Content Creator - James Perkins @james-perkins James Perkins TWITTER ...,2020-12-26T13:36:11Z
Og0mU_rQtDU,From no technical background to developer | Nadia Zhuk,"61 From no technical background to developer | Nadia Zhuk You can find her book ""Crossing the Rubycon"" At these links: ...",2020-12-25T15:43:16Z
f3Sd6_TdsA0,How to Find motivation for side projects | Nehemiah,60 How to Find motivation for side projects | Nehemiah ------------------------------------------------------------------- Nehemiah TWITTER ...,2020-12-24T18:14:12Z
VFaGkf8W-tM,"From Developer to Freelancer to Purple YouTuber, Streamer, and Blogger | Florin Pop","59 From Developer to Freelancer to Purple YouTuber, Streamer, and Blogger | Florin Pop Make money as Dev: ...",2020-12-23T17:00:09Z
I34qzNbd6-w,Gamer to Game Developer using Unity3d | GTGD (Looqman),58 Gamer to Game Developer using Unity3d | GTGD (Looqman) @GamerToGameDeveloper Looqmaan TWITTER ...,2020-12-22T14:12:02Z
ZFZdY8grJWU,How to freelance as a web developer for a long time | Tom Hirst,57 How to freelance as a web developer for a long time | Tom Hirst Tom Hirst PRICING FREELANCE PROJECTS ...,2020-12-21T14:47:22Z
-7YpqB8DvnQ,How to optimize your time as a parent developer | Sarah Shook,56 How to optimize your time as a parent developer | Sarah Shook Sarah Shook SITE ○ https://shook.codes/ TWITTER ...,2020-12-20T15:30:00Z
kLOhOsMxXfE,Resume tips for developers | Stas Klymenko,55 Resume tips for developers | Stas Klymenko https://twitter.com/StasKlymenko ...,2020-12-19T16:00:57Z
8r0oe5g_ltU,"Mom, Developer and Youtuber! | Shruti Balasa","54 Mom, Developer and Youtuber! | Shruti Balasa Shruti Balasa TWITTER ○ https://twitter.com/shrutibalasa YOUTUBE ...",2020-12-18T13:40:47Z
ZFZdY8grJWU,How to freelance as a web developer for a long time | Tom Hirst,57 How to freelance as a web developer for a long time | Tom Hirst Tom Hirst PRICING FREELANCE PROJECTS ...,2020-12-21T14:47:22Z
-7YpqB8DvnQ,How to optimize your time as a parent developer | Sarah Shook,56 How to optimize your time as a parent developer | Sarah Shook Sarah Shook SITE ○ https://shook.codes/ TWITTER ...,2020-12-20T15:30:00Z
kLOhOsMxXfE,Resume tips for developers | Stas Klymenko,55 Resume tips for developers | Stas Klymenko https://twitter.com/StasKlymenko ...,2020-12-19T16:00:57Z
8r0oe5g_ltU,"Mom, Developer and Youtuber! | Shruti Balasa","54 Mom, Developer and Youtuber! | Shruti Balasa Shruti Balasa TWITTER ○ https://twitter.com/shrutibalasa YOUTUBE ...",2020-12-18T13:40:47Z
lWBr7wzoTEw,Programming jokes from a Microsoft Software Engineer! | Carla Codes,53 Programming jokes from a Microsoft Software Engineer! | Carla Codes Carla Codes TWITTER ...,2020-12-17T14:20:28Z
tdajsyYRDbg,How to create a standout developer career | Randall Kanna,"52 How to create a standout developer career | Randall Kanna ""The Standout Developer"": https://gumroad.com/a/1016689779 ...",2020-12-16T13:53:25Z
4df1eirXcII,Starting a blog is useful for others and for you | Edidiong Asikpo,51 Starting a blog is useful for others and for you | Edidiong Asikpo Edidiong Asikpo SITE ○ https://edidiongasikpo.com/ ...,2020-12-15T13:23:17Z
-u5nMyALYPQ,Hashnode: giving voice to people with a blogging platform for Developers | Sandeep Panda,50 Hashnode: giving voice to people with a blogging platform for Developers | Sandeep Panda Join Hashnode!,2020-12-14T15:42:15Z
3taZS5D1Jl8,Lucid Dreaming using Arduino | Dashiell Bark-Huss,49 Lucid Dreaming using Arduino | Dashiell Bark-Huss We have talked about her two projects: The first one is a project about ...,2020-12-13T16:07:23Z
KPq-gH-IhXw,Working from home as a developer | Telmo Goncalves,48 Working from home as a developer | Telmo Goncalves Telmo Goncalves TWITTER ○ https://twitter.com/telmo ...,2020-12-12T15:16:10Z
XOOjsbk43i0,Failed challenges and fears can&#39;t stop us creating content for Devs&#39; community - Ayushi Rawat,Find Francesco ➡ http://francescociulla.com #47 Failed challenges and fears can't stop us creating content for Devs' community- ...,2020-12-11T15:36:33Z
gXdt8WifoeE,Not only a CSS artist but an Amazing Person | Jhey Tompkins,46 Not only a CSS artist but an Amazing Person | Jhey Tompkins Jhey Tompkins TWITTER ○ https://twitter.com/jh3yy ...,2020-12-10T13:58:40Z
MjR3O1uFN0c,&quot;Lifestyle First&quot; approach to life | Daniel Vassallo,"45 ""Lifestyle First"" approach to life | Daniel Vassallo Daniel's incredible products: 1️⃣The Good Parts of AWS: ...",2020-12-09T16:30:29Z
IV5-TOTFDVU,Improve your mindset and land a job as a developer | Mads Brodt,44 Improve your mindset and land a job as a developer | Mads Brodt We have talked about: 0:00 Welcome to my 1000th ...,2020-12-08T12:16:19Z
k3euQWFBgIk,How challenges can help you to improve - Eleftheria Batsou,43 How challenges can help you to improve - Eleftheria Batsou @EleftheriaBatsou We have talked about: - How did she become ...,2020-12-07T13:20:54Z
RXdDZUor5eU,Public Speaking as a non-native speaker (+Tweetastic) - Dimitri Ivashchuk,42 Public Speaking as a non-native speaker (+Tweetastic) - Dimitri Ivashchuk We have talked about: - Dev as a hobby in the ...,2020-12-06T11:06:41Z
b8sETb4Fi2Q,How to get started with CSS art | Kassandra Sanch,41 How to get started with CSS art | Kassandra Sanch We have talked about: - Her past in Architecture - @ewetube5955 - Passion ...,2020-12-05T14:47:43Z
42Ic9Shn8TI,Switch Career to Software development at 30+ | Devin Ford,40 Switch Career to Software development at 30+ | Devin Ford We have talked about: - His current job - Why he decided to switch ...,2020-12-04T10:22:17Z
OXVjBpBzrmM,From 0 to 100k subs on Youtube in 1 year with no online presence (RISKY) | Dennis Ivy,38 From 0 to 100k subs on Youtube in 1 year with no online presence (RISKY) | Dennis Ivy Dennis Ivy YOUTUBE ...,2020-12-02T14:00:11Z
lJpWHsWe_qY,Inspire and getting inspired as a developer | Mina,37 Inspire and getting inspired as a developer | Mina We have talked about: - Her story - Her future plans with javascript - Inspiring ...,2020-12-01T10:49:44Z
YB_JczuaMrA,Establishing credibility (+startups for software engineers) - Hassan El Mghari,36 Establishing credibility (+startups for software engineers) - Hassan El Mghari We have talked about: @HassanElMghari - How ...,2020-11-30T12:55:24Z
v2PXe19lsEg,Learning in public with 100 Days of Code challenge | Marko Denic,35 Learning in public with 100 Days of Code challenge | Marko Denic We have talked about: - His past as a mechanical engineer ...,2020-11-29T14:50:35Z
rPP-umPNk5M,CSS: Coding in a different way - Pratham Kumar,34 CSS: Coding in a different way - Pratham We have talked about: - His story - CSS - Twitter experience - Experience as an ...,2020-11-28T12:32:39Z
iEXhULy0Hlk,"9 Devs from Twitter: Jenny, Francesco, Deni, Ravin, Ro, Annie, Simon, Raf, Ria",is for GOOD and USEFUL topics 0:00:00 Waiting for Everybody 0:16:23 all 9 joined and screenshot! 0:17:00 ✳️Twitter accounts ...,2020-11-26T17:43:46Z
43B15Vd7MlM,Docker: The past and the future in the DevOps World | Michael Irwin,32 Docker: The past and the future in the DevOps World | Michael Irwin @mikesir87 @DockerInc We have talked about: - Virginia ...,2020-11-26T10:43:26Z
FK8Pgdzt-lU,The story and the future of Codacy as a DevOps tool | Jaime Jorge,31 The story and the future of Codacy as a DevOps tool | Jaime Jorge @codacydev We have talked about: - The story of Codacy ...,2020-11-25T12:42:53Z
XhANODKeoBY,Introvertubers - Seema Saharan,30 Introvertubers - Seema Saharan @SeemaSaharan We have talked about: - Her YouTube Channel - Women in Tech ...,2020-11-24T11:12:21Z
022umAZ7DDM,Believe in the Dev Community | Faye Sipiano,29 Believe in the Dev Community | Faye Sipiano We have talked about: - WeStryve - Her Journey through the pandemic ...,2020-11-23T13:17:50Z
5pCZaMh2QWk,How to start a developer podcast series | Scott Spence,"28 How to start a developer podcast series | Scott Spence We have talked about: - Twitter Algorithm (aka ""the Beast"") - JamStack ...",2020-11-22T13:40:46Z
5Rf2n7YvC-w,How to start YouTube with 0 online presence (+ Flutter made simple) | Tadas Petra,27 How to start YouTube with 0 online presence (+ Flutter made simple) | Tadas Petra We have talked about: - His YouTube ...,2020-11-21T13:16:15Z
3_PaazxmMVg,freeCodeCamp: A resource to learn to code... and more | Quincy Larson,26 freeCodeCamp: A resource to learn to code... and more | Quincy Larson We have talked about: - Quick Recap of the story of ...,2020-11-20T14:33:54Z
4yrZJMxK_Gw,Enjoy what you are doing as a developer (or not) + Her SECRET! | Pauline P. Narvas (aka Pawlean),"25 There are moments, in our lives, when we realize we don't have to do what we have been told to be. We can also pursue our ...",2020-11-19T11:11:15Z
VW27-n6A5Ns,Being a Teacher Developer Advocate | James Q Quick,24 Being a Teacher Developer Advocate | James Q Quick @JamesQQuick We have talked about: - How he became a developer ...,2020-11-18T13:25:00Z
hr0zmhFuXS0,"Developers&#39; Community is about people, not code (+ Vuejs explanation) - Marc Backes","23 We have talked about: - Marc's journey to development, by traveling all around the world - His great experience with VueJS ...",2020-11-17T10:10:34Z
uJxYr0vQW6A,Confidence is a learned skill (from Opera Singer to Developer) | Anna McDougall,22 Confidence is a learned skill: lessons from an opera singer turned web developer | Anna McDougall We have talked about: ...,2020-11-16T16:04:49Z
km-kdGXWGuo,Authenticity and brave decisions to follow your dreams | Thomas Weibenfalk,21 *This is the first interview of Thomas Weibenfalk available on the Internet* We have talked about: - His secret degree! - Course ...,2020-11-15T14:24:11Z
BOpR1B8_KG4,"Sales as a developer, using communication in the right way - Jose R. Rosado","20 Sales as a developer, using communication in the right way - Jose R. Rosado We have talked about: @JoseRosado 0:00 ...",2020-11-14T13:33:16Z
cC56kHRiWV4,From Development to Wine industry and back again. How to get clients by drinking Beer! - Niall Maher,"19 This is the story of this awesome Irish guy, who found in development a way to fulfill his dreams. We have also talked about ...",2020-11-13T13:08:04Z
xWbXL478110,"From Marketing, Chemistry, Makeup to development. How to use previous job experiences | Ría Corpeno","18 In this video, we will talk with Ría Corpeno, from New York, about all her previous jobs, the switch to development, her ...",2020-11-12T14:08:08Z
AX76PwCInRc,"From Commodore 64 to Nearform, Node TSC, PinoJS, Fastify (+Amazing tips for devs) - Matteo Collina","17 In this video, we will know the story of how Matteo jumped into development and NodeJS. It also contains insanely good tips for ...",2020-11-11T11:30:57Z
oWTFvN2ykoA,Freelancing as a developer in the right way - Kyle Prinsloo,16 Freelancing as a developer in the right way - Kyle Prinsloo The complete web development Bundle: ...,2020-11-10T12:48:34Z
pQ5fk-9ndy0,Secrets to be successful on YouTube | Codestackr,15 Secrets to be successful on YouTube | Codestackr Codestackr @codeSTACKr Youtube Channel: ...,2020-11-09T13:51:56Z
PYl4l3u7nWg,Learning to code while having fun creating games | Ania Kubów,14 Learning to code while having fun creating games | Ania Kubów Ania Kubów ...,2020-11-08T15:58:44Z
9Um4vsiJFnQ,How to create capital C Content as a Developer | Ben Awad,13 How to create capital C Content as a Developer | Ben Awad Ben Awad @bawad Youtube: ...,2020-11-07T15:36:56Z
VTxskhxd1Ns,Find your purpose as a developer (or not) - Santiago,12 Find your purpose as a developer (or not) - Santiago We talked about: - how important it is to always have a PURPOSE - his ...,2020-11-06T11:36:08Z
frDHavqReWs,Growing as a Software Engineer with 1-1 Mentorship - Ankur Tyagi,11 Growing as a Software Engineer with 1-1 Mentorship - Ankur Tyagi 2-1-1 Friday Newsletter: https://codelifefitness.com/2-1-1/ ...,2020-11-05T11:45:57Z
h1_-JEsJoYs,Mental Health for developers - Rojhan Paydar (Ro),10 Mental Health for developers - Rojhan Paydar (Ro) Ro Personal Site: https://www.rothecoder.com/ Discord Server: ...,2020-11-04T13:51:43Z
08RuhPRq-_U,"Path to software Developer (Ruby on Rails, Flask, VueJS, Freecodecamp) | Jenny Potts","9 Path to software Developer (Ruby on Rails, Flask, VueJS, Freecodecamp) | Jenny Potts Youtube Channel: ...",2020-11-03T11:05:16Z
tCfHIh1IQRk,How an hackathon experience can change a developer&#39;s life | Nirbhay Vashisht,8 Nirbhay Vashisht https://twitter.com/nirbhayvashisht Francesco Ciulla ❤️ SUPPORT ...,2020-11-02T11:10:24Z
kC8tcs7Tjsc,How to engage with your audience | Danny Thompson,7 HOW TO GET FOLLOWERS ON TWITTER - Danny Thompson: https://gumroad.com/a/1048671347 Danny Thompson: TWITTER ...,2020-11-01T12:15:16Z
CKkD5zTOz6w,Time management to start a business | Simon Hoiberg,3 Time management to start a business | Simon Hoiberg Simon's references: Simon Hoiberg Twitter API Client: ...,2020-10-28T13:54:27Z
